COMMENTS: Created on the 2005/08/18
COMMENTS: Axes are: Energy and Angle
COMMENTS: PDFs are: Cut Value and TKR Plane (3x16)
COMMENTS: Parameters are: TKR Hits Coefficient(1), Log Normal Parameters(4)
COMMENTS: Log Normal Parameters are: Norm, MPV, Width, Tail
#PDFs: 64 #Parameters: 5
AXES:
2
13 9
50 70 100 150 300 500 700 1000 1500 3000 5000 7000 10000
0.656059028991 0.707106781187 0.754709580223 0.798635510047 0.848048096156 0.898794046299 0.951056516295 0.984807753012 1.0
PDF: Cut 0, Plane 0
	1.50376	0.954776	115.887	16.9002	0.0292509
	1.67419	0.967089	125.255	17.9033	0.0487991
	1.68421	0.967402	124.868	17.6271	0.0326677
	1.81454	0.972107	132.08	18.6555	0.0116357
	2.03509	0.968758	144.128	19.8294	0.011098
	2.00501	0.969328	141.348	19.4881	0.0189235
	1.79449	0.977263	129.753	17.4343	-0.0388665
	1.31329	0.986062	103.825	13.6861	-0.139464
	1.41354	0.966496	109.054	13.9097	-0.106334
	1.82456	0.949767	151.471	20.8285	-0.00429333
	2.09524	0.964965	165.824	22.6579	0.0185668
	2.52631	0.963173	190.181	25.835	0.0573967
	2.33584	0.96816	177.359	23.7649	0.0142073
	2.40601	0.965883	179.968	24.0754	-0.0030467
	2.83709	0.96858	203.089	27.168	0.00646707
	2.50626	0.970648	184.699	24.3629	-0.0415903
	1.75439	0.980719	144.546	18.5713	-0.182811
	1.48371	0.962176	129.466	16.1875	-0.166278
	1.90476	0.951691	180.767	23.6722	-0.0483352
	1.89474	0.964154	178.936	23.4848	-0.122394
	2.17544	0.962834	193.601	25.1557	-0.0795383
	2.72681	0.960121	223.221	28.6743	-0.0274133
	3.30826	0.963503	253.976	32.4867	0.0185528
	3.19799	0.972298	245.735	32.9026	-0.0393295
	3.31829	0.981573	252.356	34.1628	-0.0589779
	0.591488	0.968828	108.176	13.0266	-0.652326
	0.521312	0.935038	105.162	11.7456	-0.63625
	1.27319	0.941639	184.581	22.0191	-0.319404
	1.59399	0.933769	200.746	23.596	-0.204483
	1.62406	0.942282	200.826	24.4352	-0.202947
	2.29574	0.957466	237.632	29.1543	-0.142887
	3.07769	0.960878	279.907	34.3809	-0.105903
	3.30826	0.968026	288.164	37.7279	-0.0951318
	3.35839	0.968969	295.157	38.5352	-0.212246
	0.852138	0.934164	163.727	17.6476	-0.579407
	0.511288	0.899775	145.739	14.6821	-0.608285
	1.22306	0.923734	306.108	29.856	-0.477565
	1.25314	0.915619	302.39	31.4214	-0.427011
	1.51379	0.91824	313.304	33.735	-0.366754
	2.14536	0.922206	345.138	38.539	-0.289098
	2.67669	0.934829	368.709	43.4866	-0.249276
	3.28821	0.953939	401.083	50.0189	-0.262918
	3.22806	0.960356	402.962	52.8904	-0.351172
	1.39349	0.90487	312.288	29.8572	-0.425354
	0.922312	0.87728	286.921	26.3301	-0.410149
